i= 0; d[i] = TDatime(2016, 1, 2, 0, 0, 0); q11[i] = 0.74; q12[i] = 0.57; q13[i] = 0.57; q14[i] = 0.53; q15[i] = 0.51; q16[i] = 0.67; q1m[i] = 0.55; 
i=492; d[i] = TDatime(2017, 5, 8, 0, 0, 0); q11[i] = 2.96; q12[i] = 300.62; q13[i] = 288.99; q14[i] = 288.09; q15[i] = 275.46; q16[i] = 2.82; q1m[i] = 288.29; 
i=493; d[i] = TDatime(2017, 5, 9, 0, 0, 0); q11[i] = 2.96; q12[i] = 300.62; q13[i] = 288.99; q14[i] = 288.09; q15[i] = 275.46; q16[i] = 2.82; q1m[i] = 288.29; 
i=494; d[i] = TDatime(2017, 5, 10, 0, 0, 0); q11[i] = 2.96; q12[i] = 300.62; q13[i] = 288.99; q14[i] = 288.09; q15[i] = 275.46; q16[i] = 2.82; q1m[i] = 288.29; 
i=495; d[i] = TDatime(2017, 5, 11, 0, 0, 0); q11[i] = 2.97; q12[i] = 300.63; q13[i] = 289.00; q14[i] = 288.10; q15[i] = 275.46; q16[i] = 2.83; q1m[i] = 288.30; 
i=496; d[i] = TDatime(2017, 5, 12, 0, 0, 0); q11[i] = 2.99; q12[i] = 300.64; q13[i] = 289.02; q14[i] = 288.11; q15[i] = 275.48; q16[i] = 2.84; q1m[i] = 288.31; 
i=497; d[i] = TDatime(2017, 5, 13, 0, 0, 0); q11[i] = 3.02; q12[i] = 300.66; q13[i] = 289.03; q14[i] = 288.14; q15[i] = 275.49; q16[i] = 2.85; q1m[i] = 288.33; 
i=498; d[i] = TDatime(2017, 5, 14, 0, 0, 0); q11[i] = 3.03; q12[i] = 300.68; q13[i] = 289.05; q14[i] = 288.15; q15[i] = 275.50; q16[i] = 2.87; q1m[i] = 288.34; 
i=499; d[i] = TDatime(2017, 5, 15, 0, 0, 0); q11[i] = 3.05; q12[i] = 300.69; q13[i] = 289.06; q14[i] = 288.16; q15[i] = 275.51; q16[i] = 2.88; q1m[i] = 288.36; 
i=500; d[i] = TDatime(2017, 5, 16, 0, 0, 0); q11[i] = 3.06; q12[i] = 300.77; q13[i] = 289.06; q14[i] = 288.17; q15[i] = 275.52; q16[i] = 2.89; q1m[i] = 288.38; 
i=501; d[i] = TDatime(2017, 5, 17, 0, 0, 0); q11[i] = 3.07; q12[i] = 300.78; q13[i] = 289.07; q14[i] = 288.17; q15[i] = 275.53; q16[i] = 2.89; q1m[i] = 288.39; 
i=502; d[i] = TDatime(2017, 5, 18, 0, 0, 0); q11[i] = 3.07; q12[i] = 300.78; q13[i] = 289.07; q14[i] = 288.17; q15[i] = 275.53; q16[i] = 2.89; q1m[i] = 288.39; 
i=503; d[i] = TDatime(2017, 5, 19, 0, 0, 0); q11[i] = 3.07; q12[i] = 300.78; q13[i] = 289.07; q14[i] = 288.17; q15[i] = 275.53; q16[i] = 2.89; q1m[i] = 288.39; 
i=504; d[i] = TDatime(2017, 5, 20, 0, 0, 0); q11[i] = 3.07; q12[i] = 300.78; q13[i] = 289.07; q14[i] = 288.17; q15[i] = 275.53; q16[i] = 2.89; q1m[i] = 288.39; 
i=505; d[i] = TDatime(2017, 5, 21, 0, 0, 0); q11[i] = 3.07; q12[i] = 300.78; q13[i] = 289.07; q14[i] = 288.17; q15[i] = 275.53; q16[i] = 2.89; q1m[i] = 288.39; 
i=506; d[i] = TDatime(2017, 5, 22, 0, 0, 0); q11[i] = 3.07; q12[i] = 300.78; q13[i] = 289.07; q14[i] = 288.17; q15[i] = 275.53; q16[i] = 2.89; q1m[i] = 288.39; 
i=507; d[i] = TDatime(2017, 5, 23, 0, 0, 0); q11[i] = 3.07; q12[i] = 300.78; q13[i] = 289.07; q14[i] = 288.17; q15[i] = 275.53; q16[i] = 2.89; q1m[i] = 288.39; 
i=508; d[i] = TDatime(2017, 5, 24, 0, 0, 0); q11[i] = 3.07; q12[i] = 300.78; q13[i] = 289.07; q14[i] = 288.17; q15[i] = 275.53; q16[i] = 2.89; q1m[i] = 288.39; 
i=509; d[i] = TDatime(2017, 5, 25, 0, 0, 0); q11[i] = 3.07; q12[i] = 300.78; q13[i] = 289.07; q14[i] = 288.17; q15[i] = 275.53; q16[i] = 2.89; q1m[i] = 288.39; 
i=510; d[i] = TDatime(2017, 5, 26, 0, 0, 0); q11[i] = 3.07; q12[i] = 300.78; q13[i] = 289.07; q14[i] = 288.17; q15[i] = 275.53; q16[i] = 2.89; q1m[i] = 288.39; 
i=511; d[i] = TDatime(2017, 5, 27, 0, 0, 0); q11[i] = 3.07; q12[i] = 300.78; q13[i] = 289.07; q14[i] = 288.17; q15[i] = 275.53; q16[i] = 2.89; q1m[i] = 288.39; 
i=512; d[i] = TDatime(2017, 5, 28, 0, 0, 0); q11[i] = 3.07; q12[i] = 300.78; q13[i] = 289.07; q14[i] = 288.17; q15[i] = 275.53; q16[i] = 2.89; q1m[i] = 288.39; 
i=513; d[i] = TDatime(2017, 5, 29, 0, 0, 0); q11[i] = 3.08; q12[i] = 301.25; q13[i] = 289.52; q14[i] = 288.62; q15[i] = 275.96; q16[i] = 2.90; q1m[i] = 288.84; 
i=514; d[i] = TDatime(2017, 5, 30, 0, 0, 0); q11[i] = 3.10; q12[i] = 302.59; q13[i] = 290.79; q14[i] = 289.91; q15[i] = 277.18; q16[i] = 2.92; q1m[i] = 290.12; 
i=515; d[i] = TDatime(2017, 5, 31, 0, 0, 0); q11[i] = 3.13; q12[i] = 303.50; q13[i] = 291.66; q14[i] = 290.79; q15[i] = 278.01; q16[i] = 2.95; q1m[i] = 290.99; 
i=516; d[i] = TDatime(2017, 6, 1, 0, 0, 0); q11[i] = 3.13; q12[i] = 304.84; q13[i] = 292.94; q14[i] = 292.08; q15[i] = 279.23; q16[i] = 2.95; q1m[i] = 292.27; 
i=517; d[i] = TDatime(2017, 6, 2, 0, 0, 0); q11[i] = 3.13; q12[i] = 306.00; q13[i] = 294.05; q14[i] = 293.21; q15[i] = 280.30; q16[i] = 2.95; q1m[i] = 293.39; 
i=518; d[i] = TDatime(2017, 6, 3, 0, 0, 0); q11[i] = 3.13; q12[i] = 307.36; q13[i] = 295.35; q14[i] = 294.52; q15[i] = 281.54; q16[i] = 2.95; q1m[i] = 294.69; 
i=519; d[i] = TDatime(2017, 6, 4, 0, 0, 0); q11[i] = 3.13; q12[i] = 308.70; q13[i] = 296.63; q14[i] = 295.82; q15[i] = 282.77; q16[i] = 2.95; q1m[i] = 295.98; 
i=520; d[i] = TDatime(2017, 6, 5, 0, 0, 0); q11[i] = 3.13; q12[i] = 310.04; q13[i] = 297.92; q14[i] = 297.12; q15[i] = 283.99; q16[i] = 2.95; q1m[i] = 297.27; 
i=521; d[i] = TDatime(2017, 6, 6, 0, 0, 0); q11[i] = 3.14; q12[i] = 311.41; q13[i] = 299.22; q14[i] = 298.44; q15[i] = 285.24; q16[i] = 2.95; q1m[i] = 298.58; 
i=522; d[i] = TDatime(2017, 6, 7, 0, 0, 0); q11[i] = 3.14; q12[i] = 311.75; q13[i] = 299.55; q14[i] = 298.76; q15[i] = 285.55; q16[i] = 2.95; q1m[i] = 298.90; 
i=523; d[i] = TDatime(2017, 6, 8, 0, 0, 0); q11[i] = 3.15; q12[i] = 312.03; q13[i] = 299.82; q14[i] = 299.04; q15[i] = 285.81; q16[i] = 2.96; q1m[i] = 299.17; 
i=524; d[i] = TDatime(2017, 6, 9, 0, 0, 0); q11[i] = 3.15; q12[i] = 313.11; q13[i] = 300.85; q14[i] = 300.08; q15[i] = 286.80; q16[i] = 2.96; q1m[i] = 300.21; 
i=525; d[i] = TDatime(2017, 6, 10, 0, 0, 0); q11[i] = 3.15; q12[i] = 314.41; q13[i] = 302.09; q14[i] = 301.33; q15[i] = 287.99; q16[i] = 2.96; q1m[i] = 301.46; 
i=526; d[i] = TDatime(2017, 6, 11, 0, 0, 0); q11[i] = 3.15; q12[i] = 315.72; q13[i] = 303.34; q14[i] = 302.60; q15[i] = 289.19; q16[i] = 2.96; q1m[i] = 302.71; 
i=527; d[i] = TDatime(2017, 6, 12, 0, 0, 0); q11[i] = 3.15; q12[i] = 316.29; q13[i] = 303.88; q14[i] = 303.15; q15[i] = 289.71; q16[i] = 2.96; q1m[i] = 303.26; 
i=528; d[i] = TDatime(2017, 6, 13, 0, 0, 0); q11[i] = 3.15; q12[i] = 316.29; q13[i] = 303.88; q14[i] = 303.15; q15[i] = 289.71; q16[i] = 2.96; q1m[i] = 303.26; 
i=529; d[i] = TDatime(2017, 6, 14, 0, 0, 0); q11[i] = 3.15; q12[i] = 316.29; q13[i] = 303.88; q14[i] = 303.15; q15[i] = 289.71; q16[i] = 2.96; q1m[i] = 303.26; 
i=530; d[i] = TDatime(2017, 6, 15, 0, 0, 0); q11[i] = 3.15; q12[i] = 316.29; q13[i] = 303.88; q14[i] = 303.15; q15[i] = 289.71; q16[i] = 2.96; q1m[i] = 303.26; 
i=531; d[i] = TDatime(2017, 6, 16, 0, 0, 0); q11[i] = 3.16; q12[i] = 316.76; q13[i] = 304.33; q14[i] = 303.60; q15[i] = 290.14; q16[i] = 2.98; q1m[i] = 303.71; 
i=532; d[i] = TDatime(2017, 6, 17, 0, 0, 0); q11[i] = 3.16; q12[i] = 318.03; q13[i] = 305.54; q14[i] = 304.83; q15[i] = 291.30; q16[i] = 2.98; q1m[i] = 304.93; 
i=533; d[i] = TDatime(2017, 6, 18, 0, 0, 0); q11[i] = 3.16; q12[i] = 319.32; q13[i] = 306.77; q14[i] = 306.07; q15[i] = 292.47; q16[i] = 2.98; q1m[i] = 306.16; 
i=534; d[i] = TDatime(2017, 6, 19, 0, 0, 0); q11[i] = 3.18; q12[i] = 320.61; q13[i] = 308.00; q14[i] = 307.32; q15[i] = 293.65; q16[i] = 2.99; q1m[i] = 307.40; 
i=535; d[i] = TDatime(2017, 6, 20, 0, 0, 0); q11[i] = 3.18; q12[i] = 321.90; q13[i] = 309.24; q14[i] = 308.57; q15[i] = 294.84; q16[i] = 2.99; q1m[i] = 308.64; 
i=536; d[i] = TDatime(2017, 6, 21, 0, 0, 0); q11[i] = 3.23; q12[i] = 322.66; q13[i] = 309.96; q14[i] = 309.30; q15[i] = 295.53; q16[i] = 3.03; q1m[i] = 309.36; 
i=537; d[i] = TDatime(2017, 6, 22, 0, 0, 0); q11[i] = 3.23; q12[i] = 323.87; q13[i] = 311.12; q14[i] = 310.47; q15[i] = 296.64; q16[i] = 3.03; q1m[i] = 310.52; 
i=538; d[i] = TDatime(2017, 6, 23, 0, 0, 0); q11[i] = 3.24; q12[i] = 325.03; q13[i] = 312.23; q14[i] = 311.60; q15[i] = 297.71; q16[i] = 3.04; q1m[i] = 311.64; 
i=539; d[i] = TDatime(2017, 6, 24, 0, 0, 0); q11[i] = 3.24; q12[i] = 326.35; q13[i] = 313.49; q14[i] = 312.87; q15[i] = 298.92; q16[i] = 3.04; q1m[i] = 312.91; 
i=540; d[i] = TDatime(2017, 6, 25, 0, 0, 0); q11[i] = 3.24; q12[i] = 327.68; q13[i] = 314.76; q14[i] = 314.16; q15[i] = 300.14; q16[i] = 3.04; q1m[i] = 314.18; 
i=541; d[i] = TDatime(2017, 6, 26, 0, 0, 0); q11[i] = 3.25; q12[i] = 329.03; q13[i] = 316.05; q14[i] = 315.47; q15[i] = 301.37; q16[i] = 3.05; q1m[i] = 315.48; 
i=542; d[i] = TDatime(2017, 6, 27, 0, 0, 0); q11[i] = 3.25; q12[i] = 330.41; q13[i] = 317.37; q14[i] = 316.80; q15[i] = 302.64; q16[i] = 3.05; q1m[i] = 316.80; 
i=543; d[i] = TDatime(2017, 6, 28, 0, 0, 0); q11[i] = 3.27; q12[i] = 331.24; q13[i] = 318.17; q14[i] = 317.61; q15[i] = 303.40; q16[i] = 3.06; q1m[i] = 317.60; 
i=544; d[i] = TDatime(2017, 6, 29, 0, 0, 0); q11[i] = 3.27; q12[i] = 332.39; q13[i] = 319.27; q14[i] = 318.72; q15[i] = 304.46; q16[i] = 3.06; q1m[i] = 318.71; 
i=545; d[i] = TDatime(2017, 6, 30, 0, 0, 0); q11[i] = 3.27; q12[i] = 333.65; q13[i] = 320.48; q14[i] = 319.95; q15[i] = 305.62; q16[i] = 3.07; q1m[i] = 319.93; 
i=546; d[i] = TDatime(2017, 7, 1, 0, 0, 0); q11[i] = 3.27; q12[i] = 334.95; q13[i] = 321.71; q14[i] = 321.20; q15[i] = 306.80; q16[i] = 3.07; q1m[i] = 321.17; 
i=547; d[i] = TDatime(2017, 7, 2, 0, 0, 0); q11[i] = 3.27; q12[i] = 336.23; q13[i] = 322.94; q14[i] = 322.44; q15[i] = 307.98; q16[i] = 3.07; q1m[i] = 322.39; 
i=548; d[i] = TDatime(2017, 7, 3, 0, 0, 0); q11[i] = 3.29; q12[i] = 337.50; q13[i] = 324.16; q14[i] = 323.67; q15[i] = 309.14; q16[i] = 3.08; q1m[i] = 323.62; 
i=549; d[i] = TDatime(2017, 7, 4, 0, 0, 0); q11[i] = 3.29; q12[i] = 338.68; q13[i] = 325.28; q14[i] = 324.81; q15[i] = 310.22; q16[i] = 3.08; q1m[i] = 324.75; 
i=550; d[i] = TDatime(2017, 7, 5, 0, 0, 0); q11[i] = 3.30; q12[i] = 339.42; q13[i] = 325.98; q14[i] = 325.52; q15[i] = 310.89; q16[i] = 3.09; q1m[i] = 325.45; 
i=551; d[i] = TDatime(2017, 7, 6, 0, 0, 0); q11[i] = 3.30; q12[i] = 340.58; q13[i] = 327.04; q14[i] = 326.48; q15[i] = 311.92; q16[i] = 3.09; q1m[i] = 326.50; 
i=552; d[i] = TDatime(2017, 7, 7, 0, 0, 0); q11[i] = 3.30; q12[i] = 340.99; q13[i] = 327.42; q14[i] = 326.88; q15[i] = 312.29; q16[i] = 3.09; q1m[i] = 326.90; 
i=553; d[i] = TDatime(2017, 7, 8, 0, 0, 0); q11[i] = 3.30; q12[i] = 340.99; q13[i] = 327.42; q14[i] = 326.88; q15[i] = 312.29; q16[i] = 3.09; q1m[i] = 326.90; 
i=554; d[i] = TDatime(2017, 7, 9, 0, 0, 0); q11[i] = 3.30; q12[i] = 340.99; q13[i] = 327.42; q14[i] = 326.88; q15[i] = 312.29; q16[i] = 3.09; q1m[i] = 326.90; 
i=555; d[i] = TDatime(2017, 7, 10, 0, 0, 0); q11[i] = 3.31; q12[i] = 341.00; q13[i] = 327.43; q14[i] = 326.88; q15[i] = 312.30; q16[i] = 3.10; q1m[i] = 326.90; 
i=556; d[i] = TDatime(2017, 7, 11, 0, 0, 0); q11[i] = 3.31; q12[i] = 341.00; q13[i] = 327.44; q14[i] = 326.89; q15[i] = 312.30; q16[i] = 3.10; q1m[i] = 326.91; 
i=557; d[i] = TDatime(2017, 7, 12, 0, 0, 0); q11[i] = 3.31; q12[i] = 341.00; q13[i] = 327.44; q14[i] = 326.89; q15[i] = 312.30; q16[i] = 3.10; q1m[i] = 326.91; 
i=558; d[i] = TDatime(2017, 7, 13, 0, 0, 0); q11[i] = 3.32; q12[i] = 341.01; q13[i] = 327.44; q14[i] = 326.89; q15[i] = 312.30; q16[i] = 3.11; q1m[i] = 326.91; 
i=559; d[i] = TDatime(2017, 7, 14, 0, 0, 0); q11[i] = 3.34; q12[i] = 341.02; q13[i] = 327.45; q14[i] = 326.90; q15[i] = 312.32; q16[i] = 3.12; q1m[i] = 326.92; 
i=560; d[i] = TDatime(2017, 7, 15, 0, 0, 0); q11[i] = 3.35; q12[i] = 341.03; q13[i] = 327.46; q14[i] = 326.91; q15[i] = 312.32; q16[i] = 3.13; q1m[i] = 326.93; 
i=561; d[i] = TDatime(2017, 7, 16, 0, 0, 0); q11[i] = 3.37; q12[i] = 341.05; q13[i] = 327.48; q14[i] = 326.93; q15[i] = 312.33; q16[i] = 3.14; q1m[i] = 326.95; 
i=562; d[i] = TDatime(2017, 7, 17, 0, 0, 0); q11[i] = 3.39; q12[i] = 341.06; q13[i] = 327.49; q14[i] = 326.94; q15[i] = 312.35; q16[i] = 3.16; q1m[i] = 326.96; 
i=563; d[i] = TDatime(2017, 7, 18, 0, 0, 0); q11[i] = 3.41; q12[i] = 341.07; q13[i] = 327.50; q14[i] = 326.95; q15[i] = 312.36; q16[i] = 3.17; q1m[i] = 326.97; 
i=564; d[i] = TDatime(2017, 7, 19, 0, 0, 0); q11[i] = 3.41; q12[i] = 341.39; q13[i] = 327.80; q14[i] = 327.26; q15[i] = 312.65; q16[i] = 3.17; q1m[i] = 327.28; 
i=565; d[i] = TDatime(2017, 7, 20, 0, 0, 0); q11[i] = 3.41; q12[i] = 342.64; q13[i] = 328.99; q14[i] = 328.46; q15[i] = 313.79; q16[i] = 3.17; q1m[i] = 328.47; 
i=566; d[i] = TDatime(2017, 7, 21, 0, 0, 0); q11[i] = 3.41; q12[i] = 344.05; q13[i] = 330.33; q14[i] = 329.81; q15[i] = 315.08; q16[i] = 3.17; q1m[i] = 329.82; 
i=567; d[i] = TDatime(2017, 7, 22, 0, 0, 0); q11[i] = 3.41; q12[i] = 345.45; q13[i] = 331.67; q14[i] = 331.16; q15[i] = 316.35; q16[i] = 3.17; q1m[i] = 331.16; 
i=568; d[i] = TDatime(2017, 7, 23, 0, 0, 0); q11[i] = 3.41; q12[i] = 346.82; q13[i] = 332.99; q14[i] = 332.49; q15[i] = 317.61; q16[i] = 3.17; q1m[i] = 332.48; 
i=569; d[i] = TDatime(2017, 7, 24, 0, 0, 0); q11[i] = 3.41; q12[i] = 348.19; q13[i] = 334.30; q14[i] = 333.82; q15[i] = 318.86; q16[i] = 3.17; q1m[i] = 333.79; 
i=570; d[i] = TDatime(2017, 7, 25, 0, 0, 0); q11[i] = 3.41; q12[i] = 349.57; q13[i] = 335.61; q14[i] = 335.15; q15[i] = 320.12; q16[i] = 3.17; q1m[i] = 335.11; 
i=571; d[i] = TDatime(2017, 7, 26, 0, 0, 0); q11[i] = 3.41; q12[i] = 349.97; q13[i] = 335.99; q14[i] = 335.54; q15[i] = 320.48; q16[i] = 3.19; q1m[i] = 335.50; 
i=572; d[i] = TDatime(2017, 7, 27, 0, 0, 0); q11[i] = 3.41; q12[i] = 350.89; q13[i] = 336.88; q14[i] = 336.43; q15[i] = 321.33; q16[i] = 3.19; q1m[i] = 336.38; 
i=573; d[i] = TDatime(2017, 7, 28, 0, 0, 0); q11[i] = 3.41; q12[i] = 352.16; q13[i] = 338.09; q14[i] = 337.65; q15[i] = 322.49; q16[i] = 3.19; q1m[i] = 337.60; 
i=574; d[i] = TDatime(2017, 7, 29, 0, 0, 0); q11[i] = 3.41; q12[i] = 353.52; q13[i] = 339.39; q14[i] = 338.97; q15[i] = 323.74; q16[i] = 3.19; q1m[i] = 338.90; 
i=575; d[i] = TDatime(2017, 7, 30, 0, 0, 0); q11[i] = 3.41; q12[i] = 354.90; q13[i] = 340.71; q14[i] = 340.30; q15[i] = 325.00; q16[i] = 3.19; q1m[i] = 340.23; 
i=576; d[i] = TDatime(2017, 7, 31, 0, 0, 0); q11[i] = 3.41; q12[i] = 356.25; q13[i] = 341.99; q14[i] = 341.60; q15[i] = 326.23; q16[i] = 3.19; q1m[i] = 341.52; 
i=577; d[i] = TDatime(2017, 8, 1, 0, 0, 0); q11[i] = 3.41; q12[i] = 357.63; q13[i] = 343.31; q14[i] = 342.93; q15[i] = 327.49; q16[i] = 3.19; q1m[i] = 342.84; 
i=578; d[i] = TDatime(2017, 8, 2, 0, 0, 0); q11[i] = 3.45; q12[i] = 358.06; q13[i] = 343.72; q14[i] = 343.35; q15[i] = 327.88; q16[i] = 3.24; q1m[i] = 343.25; 
i=579; d[i] = TDatime(2017, 8, 3, 0, 0, 0); q11[i] = 3.47; q12[i] = 358.07; q13[i] = 343.74; q14[i] = 343.36; q15[i] = 327.90; q16[i] = 3.25; q1m[i] = 343.27; 
i=580; d[i] = TDatime(2017, 8, 4, 0, 0, 0); q11[i] = 3.47; q12[i] = 358.07; q13[i] = 343.74; q14[i] = 343.36; q15[i] = 327.90; q16[i] = 3.25; q1m[i] = 343.27; 
i=581; d[i] = TDatime(2017, 8, 5, 0, 0, 0); q11[i] = 3.47; q12[i] = 358.08; q13[i] = 343.75; q14[i] = 343.37; q15[i] = 327.90; q16[i] = 3.26; q1m[i] = 343.28; 
i=582; d[i] = TDatime(2017, 8, 6, 0, 0, 0); q11[i] = 3.47; q12[i] = 358.08; q13[i] = 343.75; q14[i] = 343.37; q15[i] = 327.90; q16[i] = 3.26; q1m[i] = 343.28; 
i=583; d[i] = TDatime(2017, 8, 7, 0, 0, 0); q11[i] = 3.47; q12[i] = 358.08; q13[i] = 343.75; q14[i] = 343.37; q15[i] = 327.90; q16[i] = 3.26; q1m[i] = 343.28; 
i=584; d[i] = TDatime(2017, 8, 8, 0, 0, 0); q11[i] = 3.47; q12[i] = 358.08; q13[i] = 343.75; q14[i] = 343.37; q15[i] = 327.90; q16[i] = 3.26; q1m[i] = 343.28; 
i=585; d[i] = TDatime(2017, 8, 9, 0, 0, 0); q11[i] = 3.47; q12[i] = 358.08; q13[i] = 343.75; q14[i] = 343.37; q15[i] = 327.90; q16[i] = 3.26; q1m[i] = 343.28; 
i=586; d[i] = TDatime(2017, 8, 10, 0, 0, 0); q11[i] = 3.47; q12[i] = 358.08; q13[i] = 343.75; q14[i] = 343.37; q15[i] = 327.90; q16[i] = 3.26; q1m[i] = 343.28; 
i=587; d[i] = TDatime(2017, 8, 11, 0, 0, 0); q11[i] = 3.49; q12[i] = 358.09; q13[i] = 343.76; q14[i] = 343.38; q15[i] = 327.91; q16[i] = 3.27; q1m[i] = 343.29; 
i=588; d[i] = TDatime(2017, 8, 12, 0, 0, 0); q11[i] = 3.51; q12[i] = 358.11; q13[i] = 343.77; q14[i] = 343.40; q15[i] = 327.93; q16[i] = 3.28; q1m[i] = 343.30; 
i=589; d[i] = TDatime(2017, 8, 13, 0, 0, 0); q11[i] = 3.56; q12[i] = 358.14; q13[i] = 343.81; q14[i] = 343.43; q15[i] = 327.96; q16[i] = 3.32; q1m[i] = 343.34; 
